info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/y7/fxrsy8254_xbp7g98004cmjc0000gn/T/chromatic--11334-P2VrRPMPXVDK
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
info => Using custom postcss.config.js
(node:11351) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-implicit-postcss-loader for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/storybook-init-framework-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/.storybook/preview.js-generated-config-entry.js /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 292/327 modules 35 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 45% building 293/332 modules 39 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 45% building 293/333 modules 40 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 45% building 293/334 modules 41 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/docs-tools/dist/esm/argTypes/index.js
<s> [webpack.Progress] 45% building 293/335 modules 42 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/full/symbol/index.js
<s> [webpack.Progress] 45% building 293/336 modules 43 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 45% building 294/336 modules 42 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 45% building 295/336 modules 41 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 45% building 296/336 modules 40 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 45% building 296/337 modules 41 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 45% building 296/338 modules 42 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 45% building 296/339 modules 43 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 45% building 296/340 modules 44 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 45% building 296/341 modules 45 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 45% building 296/342 modules 46 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 45% building 296/343 modules 47 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 45% building 296/344 modules 48 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 45% building 296/345 modules 49 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 45% building 296/346 modules 50 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 45% building 297/346 modules 49 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 45% building 297/347 modules 50 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 45% building 298/347 modules 49 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 45% building 299/347 modules 48 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 45% building 299/348 modules 49 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 300/348 modules 48 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 301/348 modules 47 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 302/348 modules 46 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 46% building 302/349 modules 47 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 46% building 303/349 modules 46 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 46% building 304/349 modules 45 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 46% building 305/349 modules 44 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 46% building 305/350 modules 45 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Source.js
<s> [webpack.Progress] 46% building 305/351 modules 46 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 46% building 306/351 modules 45 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 46% building 307/351 modules 44 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 46% building 308/351 modules 43 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 47% building 309/351 modules 42 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 47% building 310/351 modules 41 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 47% building 311/351 modules 40 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Props.js
<s> [webpack.Progress] 47% building 311/352 modules 41 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 312/352 modules 40 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 313/352 modules 39 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 314/352 modules 38 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 315/352 modules 37 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 47% building 315/353 modules 38 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 47% building 316/353 modules 37 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Primary.js
<s> [webpack.Progress] 47% building 316/354 modules 38 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 317/354 modules 37 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 318/354 modules 36 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 319/354 modules 35 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 320/354 modules 34 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 48% building 321/355 modules 34 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Meta.js
<s> [webpack.Progress] 48% building 321/356 modules 35 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 48% building 322/356 modules 34 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 48% building 322/357 modules 35 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 48% building 323/357 modules 34 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 48% building 324/357 modules 33 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 49% building 328/357 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 49% building 328/359 modules 31 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 49% building 328/360 modules 32 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 49% building 328/361 modules 33 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/361 modules 32 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 330/361 modules 31 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 331/361 modules 30 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 332/361 modules 29 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 335/361 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 338/361 modules 23 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/361 modules 22 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Description.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 50% building 340/364 modules 24 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/josuembuyu/Documents/work/multivers/projects/DEF-DGI/components/node_modules/core-js/internals/set-to-string-tag.js
